path,title,url,host,depth,status
docs/docs-kalshi-com-margin-rest-funding-get-funding-rate-estimate-5c5e6f57.md,Get Funding Rate Estimate - API Documentation,https://docs.kalshi.com/margin-rest/funding/get-funding-rate-estimate,docs.kalshi.com,5,packaged
docs/docs-kalshi-com-margin-rest-funding-get-historical-funding-rates-7d76c262.md,Get Historical Funding Rates - API Documentation,https://docs.kalshi.com/margin-rest/funding/get-historical-funding-rates,docs.kalshi.com,6,packaged
docs/docs-kalshi-com-margin-rest-order-groups-create-order-group-7cf95edc.md,Create Order Group - API Documentation,https://docs.kalshi.com/margin-rest/order-groups/create-order-group,docs.kalshi.com,4,packaged
docs/docs-kalshi-com-margin-rest-order-groups-delete-order-group-4b9379f7.md,Delete Order Group - API Documentation,https://docs.kalshi.com/margin-rest/order-groups/delete-order-group,docs.kalshi.com,4,packaged
docs/docs-kalshi-com-margin-rest-order-groups-get-order-group-1922e54e.md,Get Order Group - API Documentation,https://docs.kalshi.com/margin-rest/order-groups/get-order-group,docs.kalshi.com,4,packaged
docs/docs-kalshi-com-margin-rest-order-groups-get-order-groups-ceeedf07.md,Get Order Groups - API Documentation,https://docs.kalshi.com/margin-rest/order-groups/get-order-groups,docs.kalshi.com,4,packaged
docs/docs-kalshi-com-margin-rest-order-groups-reset-order-group-aaf8a271.md,Reset Order Group - API Documentation,https://docs.kalshi.com/margin-rest/order-groups/reset-order-group,docs.kalshi.com,4,packaged
docs/docs-kalshi-com-margin-rest-order-groups-trigger-order-group-f0bb325e.md,Trigger Order Group - API Documentation,https://docs.kalshi.com/margin-rest/order-groups/trigger-order-group,docs.kalshi.com,4,packaged
docs/docs-kalshi-com-margin-rest-order-groups-update-order-group-limit-ba843137.md,Update Order Group Limit - API Documentation,https://docs.kalshi.com/margin-rest/order-groups/update-order-group-limit,docs.kalshi.com,3,packaged
docs/docs-kalshi-com-margin-rest-risk-get-risk-parameters-24ea67e6.md,Get Risk Parameters - API Documentation,https://docs.kalshi.com/margin-rest/risk/get-risk-parameters,docs.kalshi.com,6,packaged
docs/docs-kalshi-com-margin-ws-websockets-connection-keep-alive-9bb6af50.md,Connection Keep-Alive - API Documentation,https://docs.kalshi.com/margin-ws/websockets/connection-keep-alive,docs.kalshi.com,2,packaged
docs/docs-kalshi-com-margin-ws-websockets-market-ticker-87e90377.md,Market Ticker - API Documentation,https://docs.kalshi.com/margin-ws/websockets/market-ticker,docs.kalshi.com,2,packaged
docs/docs-kalshi-com-margin-ws-websockets-order-group-updates-4f2b2137.md,Order Group Updates - API Documentation,https://docs.kalshi.com/margin-ws/websockets/order-group-updates,docs.kalshi.com,2,packaged
docs/docs-kalshi-com-margin-ws-websockets-orderbook-updates-39f28338.md,Orderbook Updates - API Documentation,https://docs.kalshi.com/margin-ws/websockets/orderbook-updates,docs.kalshi.com,2,packaged
docs/docs-kalshi-com-margin-ws-websockets-public-trades-79cc38d.md,Public Trades - API Documentation,https://docs.kalshi.com/margin-ws/websockets/public-trades,docs.kalshi.com,2,packaged
docs/docs-kalshi-com-margin-ws-websockets-user-fills-c01e4aba.md,User Fills - API Documentation,https://docs.kalshi.com/margin-ws/websockets/user-fills,docs.kalshi.com,2,packaged
docs/docs-kalshi-com-margin-ws-websockets-user-orders-e00253ed.md,User Orders - API Documentation,https://docs.kalshi.com/margin-ws/websockets/user-orders,docs.kalshi.com,2,packaged
docs/docs-kalshi-com-margin-ws-websockets-websocket-connection-dac61394.md,WebSocket Connection - API Documentation,https://docs.kalshi.com/margin-ws/websockets/websocket-connection,docs.kalshi.com,2,packaged
docs/docs-kalshi-com-sdks-overview-c2ac61e2.md,Kalshi SDKs - API Documentation,https://docs.kalshi.com/sdks/overview,docs.kalshi.com,0,packaged
docs/docs-kalshi-com-websockets-4b751a01.md,WebSocket API - API Documentation,https://docs.kalshi.com/websockets,docs.kalshi.com,2,packaged
docs/docs-kalshi-com-websockets-cfbenchmarks-value-7f0b3047.md,CF Benchmarks Value Feed - API Documentation,https://docs.kalshi.com/websockets/cfbenchmarks-value,docs.kalshi.com,2,packaged
docs/docs-kalshi-com-websockets-communications-2c49c663.md,Communications - API Documentation,https://docs.kalshi.com/websockets/communications,docs.kalshi.com,2,packaged
docs/docs-kalshi-com-websockets-connection-keep-alive-cc2d3654.md,Connection Keep-Alive - API Documentation,https://docs.kalshi.com/websockets/connection-keep-alive,docs.kalshi.com,2,packaged
docs/docs-kalshi-com-websockets-market-and-event-lifecycle-2f23392e.md,Market & Event Lifecycle - API Documentation,https://docs.kalshi.com/websockets/market-and-event-lifecycle,docs.kalshi.com,2,packaged
docs/docs-kalshi-com-websockets-market-positions-b264d3e3.md,Market Positions - API Documentation,https://docs.kalshi.com/websockets/market-positions,docs.kalshi.com,2,packaged
docs/docs-kalshi-com-websockets-market-ticker-e3bb8f9b.md,Market Ticker - API Documentation,https://docs.kalshi.com/websockets/market-ticker,docs.kalshi.com,2,packaged
docs/docs-kalshi-com-websockets-multivariate-lookups-deprecated-cc8bd0eb.md,Multivariate Lookups (Deprecated) - API Documentation,https://docs.kalshi.com/websockets/multivariate-lookups-deprecated,docs.kalshi.com,2,packaged
docs/docs-kalshi-com-websockets-multivariate-market-and-event-lifecycle-824e6c00.md,Multivariate Market & Event Lifecycle - API Documentation,https://docs.kalshi.com/websockets/multivariate-market-and-event-lifecycle,docs.kalshi.com,2,packaged
docs/docs-kalshi-com-websockets-order-group-updates-5dc4481b.md,Order Group Updates - API Documentation,https://docs.kalshi.com/websockets/order-group-updates,docs.kalshi.com,2,packaged
docs/docs-kalshi-com-websockets-orderbook-updates-3ce04a9c.md,Orderbook Updates - API Documentation,https://docs.kalshi.com/websockets/orderbook-updates,docs.kalshi.com,2,packaged
docs/docs-kalshi-com-websockets-public-trades-6774a251.md,Public Trades - API Documentation,https://docs.kalshi.com/websockets/public-trades,docs.kalshi.com,2,packaged
docs/docs-kalshi-com-websockets-pyth-value-aca12d7d.md,Pyth Value Feed - API Documentation,https://docs.kalshi.com/websockets/pyth-value,docs.kalshi.com,2,packaged
docs/docs-kalshi-com-websockets-user-fills-a7de2456.md,User Fills - API Documentation,https://docs.kalshi.com/websockets/user-fills,docs.kalshi.com,2,packaged
docs/docs-kalshi-com-websockets-user-orders-8aaa4f91.md,User Orders - API Documentation,https://docs.kalshi.com/websockets/user-orders,docs.kalshi.com,2,packaged
docs/docs-kalshi-com-websockets-websocket-connection-e95d7b48.md,WebSocket Connection - API Documentation,https://docs.kalshi.com/websockets/websocket-connection,docs.kalshi.com,2,packaged
docs/docs-kalshi-com-welcome-ef0108fb.md,Welcome to Kalshi’s API Documentation,https://docs.kalshi.com/welcome,docs.kalshi.com,0,packaged
docs/docs-kalshi-com-welcome-ef0108fb.md,Welcome to Kalshi’s API Documentation,https://docs.kalshi.com/welcome,docs.kalshi.com,0,packaged
