path,title,url,host,depth,status
docs/github-com-oai-openapi-specification-tree-3-1-0-rc1-96c11d68.md,The OpenAPI Specification,https://github.com/OAI/OpenAPI-Specification/tree/3.1.0-rc1,github.com,2,packaged
docs/github-com-oai-openapi-specification-tree-3-1-1-d277c008.md,The OpenAPI Specification,https://github.com/OAI/OpenAPI-Specification/tree/3.1.1,github.com,2,packaged
docs/github-com-oai-openapi-specification-tree-3-1-2-archive-56e1cf80.md,_archive_,https://github.com/OAI/OpenAPI-Specification/tree/3.1.2/_archive_,github.com,3,packaged
docs/github-com-oai-openapi-specification-tree-3-1-2-d577c4c1.md,The OpenAPI Specification,https://github.com/OAI/OpenAPI-Specification/tree/3.1.2,github.com,2,packaged
docs/github-com-oai-openapi-specification-tree-3-1-2-github-b6077943.md,.github,https://github.com/OAI/OpenAPI-Specification/tree/3.1.2/.github,github.com,3,packaged
docs/github-com-oai-openapi-specification-tree-3-2-0-178a1aea.md,The OpenAPI Specification,https://github.com/OAI/OpenAPI-Specification/tree/3.2.0,github.com,2,packaged
docs/github-com-oai-openapi-specification-tree-3-2-0-archive-73ea1ae3.md,_archive_,https://github.com/OAI/OpenAPI-Specification/tree/3.2.0/_archive_,github.com,3,packaged
docs/github-com-oai-openapi-specification-tree-3-2-0-github-3a207f78.md,.github,https://github.com/OAI/OpenAPI-Specification/tree/3.2.0/.github,github.com,3,packaged
docs/github-com-oai-openapi-specification-tree-3-2-0-proposals-12c52fc6.md,proposals,https://github.com/OAI/OpenAPI-Specification/tree/3.2.0/proposals,github.com,3,packaged
docs/github-com-oai-openapi-specification-tree-3-2-0-scripts-60df4ae1.md,scripts,https://github.com/OAI/OpenAPI-Specification/tree/3.2.0/scripts,github.com,3,packaged
docs/github-com-oai-openapi-specification-tree-3-2-0-tests-3ba963a8.md,tests,https://github.com/OAI/OpenAPI-Specification/tree/3.2.0/tests,github.com,3,packaged
docs/github-com-oai-openapi-specification-tree-3-2-0-versions-cbfebe56.md,versions,https://github.com/OAI/OpenAPI-Specification/tree/3.2.0/versions,github.com,3,packaged
docs/github-com-oai-openapi-specification-tree-3-2-0-versions-cbfebe56.md,versions,https://github.com/OAI/OpenAPI-Specification/tree/3.2.0/versions,github.com,3,packaged
docs/github-com-oai-openapi-specification-tree-main-7cd81bce.md,The OpenAPI Specification,https://github.com/OAI/OpenAPI-Specification/tree/main,github.com,2,packaged
docs/github-com-oai-openapi-specification-tree-main-archive-99b21f7f.md,_archive_,https://github.com/OAI/OpenAPI-Specification/tree/main/_archive_,github.com,1,packaged
docs/github-com-oai-openapi-specification-tree-main-archive-schemas-4499a7e8.md,schemas,https://github.com/OAI/OpenAPI-Specification/tree/main/_archive_/schemas,github.com,2,packaged
docs/github-com-oai-openapi-specification-tree-main-archive-schemas-v1-2-664de880.md,v1.2,https://github.com/OAI/OpenAPI-Specification/tree/main/_archive_/schemas/v1.2,github.com,3,packaged
docs/github-com-oai-openapi-specification-tree-main-archive-schemas-v2-0-c52a10d7.md,v2.0,https://github.com/OAI/OpenAPI-Specification/tree/main/_archive_/schemas/v2.0,github.com,3,packaged
docs/github-com-oai-openapi-specification-tree-main-archive-schemas-v3-0-be9c61f0.md,v3.0,https://github.com/OAI/OpenAPI-Specification/tree/main/_archive_/schemas/v3.0,github.com,3,packaged
docs/github-com-oai-openapi-specification-tree-main-github-a94dd7b4.md,.github,https://github.com/OAI/OpenAPI-Specification/tree/main/.github,github.com,1,packaged
docs/github-com-oai-openapi-specification-tree-main-github-issue-template-b5813b07.md,ISSUE_TEMPLATE,https://github.com/OAI/OpenAPI-Specification/tree/main/.github/ISSUE_TEMPLATE,github.com,2,packaged
docs/github-com-oai-openapi-specification-tree-main-github-templates-37d9407c.md,templates,https://github.com/OAI/OpenAPI-Specification/tree/main/.github/templates,github.com,2,packaged
docs/github-com-oai-openapi-specification-tree-main-github-workflows-2dc856e5.md,workflows,https://github.com/OAI/OpenAPI-Specification/tree/main/.github/workflows,github.com,2,packaged
docs/github-com-oai-openapi-specification-tree-main-proposals-1acc608a.md,proposals,https://github.com/OAI/OpenAPI-Specification/tree/main/proposals,github.com,1,packaged
docs/github-com-oai-openapi-specification-tree-main-proposals-alternative-schema-dabee066.md,Alternative-Schema,https://github.com/OAI/OpenAPI-Specification/tree/main/proposals/Alternative-Schema,github.com,2,packaged
docs/github-com-oai-openapi-specification-tree-main-proposals-overlays-31ee6b02.md,Overlays,https://github.com/OAI/OpenAPI-Specification/tree/main/proposals/Overlays,github.com,2,packaged
docs/github-com-oai-openapi-specification-tree-main-scripts-95629e5.md,scripts,https://github.com/OAI/OpenAPI-Specification/tree/main/scripts,github.com,1,packaged
docs/github-com-oai-openapi-specification-tree-main-scripts-md2html-4f6f2462.md,md2html,https://github.com/OAI/OpenAPI-Specification/tree/main/scripts/md2html,github.com,2,packaged
docs/github-com-oai-openapi-specification-tree-main-scripts-md2html-analytics-f4b10005.md,analytics,https://github.com/OAI/OpenAPI-Specification/tree/main/scripts/md2html/analytics,github.com,3,packaged
docs/github-com-oai-openapi-specification-tree-main-tests-965ab4bc.md,tests,https://github.com/OAI/OpenAPI-Specification/tree/main/tests,github.com,1,packaged
docs/github-com-oai-openapi-specification-tree-main-tests-md2html-3fa90163.md,md2html,https://github.com/OAI/OpenAPI-Specification/tree/main/tests/md2html,github.com,2,packaged
docs/github-com-oai-openapi-specification-tree-main-tests-md2html-fixtures-13f3551a.md,fixtures,https://github.com/OAI/OpenAPI-Specification/tree/main/tests/md2html/fixtures,github.com,3,packaged
docs/github-com-oai-openapi-specification-tree-main-tests-schema-3636d0aa.md,schema,https://github.com/OAI/OpenAPI-Specification/tree/main/tests/schema,github.com,2,packaged
docs/github-com-oai-openapi-specification-tree-main-versions-9177da5a.md,versions,https://github.com/OAI/OpenAPI-Specification/tree/main/versions,github.com,1,packaged
docs/github-com-oai-openapi-specification-tree-main-versions-9177da5a.md,versions,https://github.com/OAI/OpenAPI-Specification/tree/main/versions,github.com,1,packaged
docs/github-com-oai-openapi-specification-wiki-bf4e2192.md,Home,https://github.com/OAI/OpenAPI-Specification/wiki,github.com,1,packaged
docs/github-com-oai-openapi-specification-wiki-bf4e2192.md,Home,https://github.com/OAI/OpenAPI-Specification/wiki,github.com,2,packaged
docs/github-com-oai-openapi-specification-wiki-e4ff1c87.md,Home,https://github.com/OAI/OpenAPI-Specification/wiki/,github.com,3,packaged
docs/github-com-oai-openapi-specification-wiki-home-032fb8ac0e8443b99f7c8c6f17ef158d114d1f45-9bf0693a.md,Home,https://github.com/OAI/OpenAPI-Specification/wiki/Home/032fb8ac0e8443b99f7c8c6f17ef158d114d1f45,github.com,3,packaged
docs/github-com-oai-openapi-specification-wiki-home-148b24c42f8d373ff87883a23cb4b082f176a283-8c482e25.md,Home,https://github.com/OAI/OpenAPI-Specification/wiki/Home/148b24c42f8d373ff87883a23cb4b082f176a283,github.com,3,packaged
docs/github-com-oai-openapi-specification-wiki-home-194bae9dc347c8c33037e93c8df2e40883f090fa-297f366f.md,Home,https://github.com/OAI/OpenAPI-Specification/wiki/Home/194bae9dc347c8c33037e93c8df2e40883f090fa,github.com,3,packaged
docs/github-com-oai-openapi-specification-wiki-home-281a45fbc1caad4ba96357e893330e80d5c3fdf3-ca5e9d6c.md,Home,https://github.com/OAI/OpenAPI-Specification/wiki/Home/281a45fbc1caad4ba96357e893330e80d5c3fdf3,github.com,3,packaged
docs/github-com-oai-openapi-specification-wiki-home-3e53faf2653c55f9e009b32ca6ac9b33181492d8-254cd417.md,Home,https://github.com/OAI/OpenAPI-Specification/wiki/Home/3e53faf2653c55f9e009b32ca6ac9b33181492d8,github.com,3,packaged
docs/github-com-oai-openapi-specification-wiki-home-5637503df7b3c7e9ae1a60c3b15fddee7f24c639-8779fe6c.md,Home,https://github.com/OAI/OpenAPI-Specification/wiki/Home/5637503df7b3c7e9ae1a60c3b15fddee7f24c639,github.com,3,packaged
docs/github-com-oai-openapi-specification-wiki-home-a07c08838bb40560e3c235d3d2761a783e30a7cf-bc224bce.md,Home,https://github.com/OAI/OpenAPI-Specification/wiki/Home/a07c08838bb40560e3c235d3d2761a783e30a7cf,github.com,3,packaged
docs/github-com-oai-openapi-specification-wiki-home-d1ac3286e5ab6e6756309dff791ea81309104b2c-276e77b.md,Home,https://github.com/OAI/OpenAPI-Specification/wiki/Home/d1ac3286e5ab6e6756309dff791ea81309104b2c,github.com,3,packaged
docs/github-com-oai-openapi-specification-wiki-home-e0a4dd77260fc2a97d0bc7fc4bd2d48deec0f31c-c02341a0.md,Home,https://github.com/OAI/OpenAPI-Specification/wiki/Home/e0a4dd77260fc2a97d0bc7fc4bd2d48deec0f31c,github.com,3,packaged
docs/github-com-oai-openapi-specification-wiki-home-history-fb207312.md,History / Home,https://github.com/OAI/OpenAPI-Specification/wiki/Home/_history,github.com,2,packaged
docs/github-com-oai-openapi-specification-wiki-openapi-initiative-tsc-minutes-2018-02-02-283baeb7.md,OpenAPI Initiative TSC Minutes 2018 02 02,https://github.com/OAI/OpenAPI-Specification/wiki/OpenAPI-Initiative-TSC-Minutes---2018-02-02,github.com,2,packaged
docs/github-com-oai-openapi-specification-wiki-openapi-initiative-tsc-minutes-2018-02-02-histor-e88539ef.md,History / OpenAPI Initiative TSC Minutes 2018 02 02,https://github.com/OAI/OpenAPI-Specification/wiki/OpenAPI-Initiative-TSC-Minutes---2018-02-02/_history,github.com,3,packaged
docs/github-com-oai-openapi-specification-wiki-tsc-minutes-20180913-af9602b2.md,TSC Minutes: 20180913,https://github.com/OAI/OpenAPI-Specification/wiki/TSC-Minutes:-20180913,github.com,2,packaged
docs/github-com-oai-openapi-specification-wiki-tsc-minutes-20180913-history-e72f6530.md,History / TSC Minutes: 20180913,https://github.com/OAI/OpenAPI-Specification/wiki/TSC-Minutes:-20180913/_history,github.com,3,packaged
docs/github-com-oai-openapi-specification-wiki-tsc-minutes-20180920-3c8e91e4.md,TSC Minutes: 20180920,https://github.com/OAI/OpenAPI-Specification/wiki/TSC-Minutes:-20180920,github.com,2,packaged
docs/github-com-oai-openapi-specification-wiki-tsc-minutes-20180920-history-fd60933a.md,History / TSC Minutes: 20180920,https://github.com/OAI/OpenAPI-Specification/wiki/TSC-Minutes:-20180920/_history,github.com,3,packaged
docs/github-com-oai-openapi-specification-wiki-tsc-minutes-20181004-eff8d194.md,TSC Minutes: 20181004,https://github.com/OAI/OpenAPI-Specification/wiki/TSC-Minutes:-20181004,github.com,2,packaged
docs/github-com-oai-openapi-specification-wiki-tsc-minutes-20181004-history-aeb23eaa.md,History / TSC Minutes: 20181004,https://github.com/OAI/OpenAPI-Specification/wiki/TSC-Minutes:-20181004/_history,github.com,3,packaged
docs/github-com-oai-openapi-specification-wiki-tsc-minutes-20181018-e9fb06b9.md,TSC Minutes: 20181018,https://github.com/OAI/OpenAPI-Specification/wiki/TSC-Minutes:-20181018,github.com,2,packaged
docs/github-com-oai-openapi-specification-wiki-tsc-minutes-20181018-history-71002c39.md,History / TSC Minutes: 20181018,https://github.com/OAI/OpenAPI-Specification/wiki/TSC-Minutes:-20181018/_history,github.com,3,packaged
docs/github-com-oai-openapi-specification-wiki-tsc-minutes-20181108-52900bab.md,TSC Minutes: 20181108,https://github.com/OAI/OpenAPI-Specification/wiki/TSC-Minutes:-20181108,github.com,2,packaged
docs/github-com-oai-openapi-specification-wiki-tsc-minutes-20181108-history-33c513db.md,History / TSC Minutes: 20181108,https://github.com/OAI/OpenAPI-Specification/wiki/TSC-Minutes:-20181108/_history,github.com,3,packaged
docs/github-com-oai-openapi-specification-wiki-tsc-minutes-c97b6d7b.md,TSC Minutes,https://github.com/OAI/OpenAPI-Specification/wiki/TSC-Minutes,github.com,2,packaged
docs/github-com-oai-openapi-specification-wiki-tsc-minutes-history-6bd384eb.md,History / TSC Minutes,https://github.com/OAI/OpenAPI-Specification/wiki/TSC-Minutes/_history,github.com,3,packaged
